Best.PB035B.0 = 1041
Best.PB035B.1 = 56
Best.PB035B.2 = 36
Best.PB036.0 = 5693
Best.PB036.1 = 140
Best.PB036.2 = 64
Best.PB037.0 = 11
Best.PB037.1 = 12
Best.PB037.2 = 4
Best.PB038.0 = 155
Best.PB038.1 = 24
Best.PB038.2 = 114
Best.PB040.0 = 872
Best.PB040.1 = 41
Best.PB040.2 = 25
Best.PB050.0 = 833
Best.PB050.1 = 135
Best.PB050.2 = 22
Best.PB051.0 = 108642
Best.PB051.1 = 126
Best.PB051.2 = 1020
Best.PB053.0 = 503
Best.PB053.1 = 69
Best.PB053.2 = 8
Best.PB054.0 = 341
Best.PB054.1 = 125
Best.PB054.2 = 35
Best.PB056.0 = 1133
Best.PB056.1 = 109
Best.PB056.2 = 125
ChatProgress = nivas-1,workhouse-1,ghast-1,tutorial-1,tutorial-2,tutorial-3,tutorial-4,pizza-delivery,nivas-2,nerve-bridge,peanut-blast,copy-shop,isadora-1,highway-sign,ember-2,ghost-network,solitaire-get,nivas-3,workhouse-2,atm,heartbeat,find-replace,ghast-2,battle-1,sandbox-get,ember-3,library,radio-station,restaurant,battle-2,isadora-2,left-hand,arcade-get,nivas-4,battle-3,power-grid,baseball,mmo,satellite,bank,nivas-5,battle-4,worm,isadora-3,edge-detection,snaxnet,ghast-3,credit-card,battle-5,ember-4,dna,secure-enclave,ember-5,pagers,ember-6
CreditsSeen = True
CustomTaskComplete = True
CutsceneComplete.arcade-get.0 = True
CutsceneComplete.arcade-get.1 = True
CutsceneComplete.arcade-win.0 = True
CutsceneComplete.arcade-win.1 = True
CutsceneComplete.atm.0 = True
CutsceneComplete.atm.1 = True
CutsceneComplete.bank.0 = True
CutsceneComplete.bank.1 = True
CutsceneComplete.baseball.0 = True
CutsceneComplete.baseball.1 = True
CutsceneComplete.battle-1.0 = True
CutsceneComplete.battle-1.1 = True
CutsceneComplete.battle-2.0 = True
CutsceneComplete.battle-2.1 = True
CutsceneComplete.battle-3.0 = True
CutsceneComplete.battle-3.1 = True
CutsceneComplete.battle-4.0 = True
CutsceneComplete.battle-4.1 = True
CutsceneComplete.battle-5.0 = True
CutsceneComplete.battle-5.1 = True
CutsceneComplete.copy-shop.0 = True
CutsceneComplete.copy-shop.1 = True
CutsceneComplete.credit-card.0 = True
CutsceneComplete.credit-card.1 = True
CutsceneComplete.custom-win.0 = True
CutsceneComplete.dna.0 = True
CutsceneComplete.dna.1 = True
CutsceneComplete.edge-detection.0 = True
CutsceneComplete.edge-detection.1 = True
CutsceneComplete.ember-2.0 = True
CutsceneComplete.ember-3.0 = True
CutsceneComplete.ember-4.0 = True
CutsceneComplete.ember-5.0 = True
CutsceneComplete.ember-6.0 = True
CutsceneComplete.ember-7.0 = True
CutsceneComplete.find-replace.0 = True
CutsceneComplete.find-replace.1 = True
CutsceneComplete.ghast-1.0 = True
CutsceneComplete.ghast-2.0 = True
CutsceneComplete.ghast-3.0 = True
CutsceneComplete.ghost-network.0 = True
CutsceneComplete.ghost-network.1 = True
CutsceneComplete.heartbeat.0 = True
CutsceneComplete.heartbeat.1 = True
CutsceneComplete.highway-sign.0 = True
CutsceneComplete.highway-sign.1 = True
CutsceneComplete.interface.0 = True
CutsceneComplete.interface.1 = True
CutsceneComplete.isadora-1.0 = True
CutsceneComplete.isadora-2.0 = True
CutsceneComplete.isadora-3.0 = True
CutsceneComplete.left-hand.0 = True
CutsceneComplete.left-hand.1 = True
CutsceneComplete.library.0 = True
CutsceneComplete.library.1 = True
CutsceneComplete.mmo.0 = True
CutsceneComplete.mmo.1 = True
CutsceneComplete.nerve-bridge.0 = True
CutsceneComplete.nerve-bridge.1 = True
CutsceneComplete.nivas-1.0 = True
CutsceneComplete.nivas-2.0 = True
CutsceneComplete.nivas-3.0 = True
CutsceneComplete.nivas-4.0 = True
CutsceneComplete.nivas-5.0 = True
CutsceneComplete.pagers.0 = True
CutsceneComplete.pagers.1 = True
CutsceneComplete.peanut-blast.0 = True
CutsceneComplete.peanut-blast.1 = True
CutsceneComplete.pizza-delivery.0 = True
CutsceneComplete.pizza-delivery.1 = True
CutsceneComplete.power-grid.0 = True
CutsceneComplete.power-grid.1 = True
CutsceneComplete.radio-station.0 = True
CutsceneComplete.radio-station.1 = True
CutsceneComplete.restaurant.0 = True
CutsceneComplete.restaurant.1 = True
CutsceneComplete.sandbox-get.0 = True
CutsceneComplete.sandbox-get.1 = True
CutsceneComplete.sandbox-win.0 = True
CutsceneComplete.sandbox-win.1 = True
CutsceneComplete.satellite.0 = True
CutsceneComplete.satellite.1 = True
CutsceneComplete.secure-enclave.0 = True
CutsceneComplete.secure-enclave.1 = True
CutsceneComplete.snaxnet.0 = True
CutsceneComplete.snaxnet.1 = True
CutsceneComplete.solitaire-get.0 = True
CutsceneComplete.solitaire-get.1 = True
CutsceneComplete.solitaire-win.0 = True
CutsceneComplete.solitaire-win.1 = True
CutsceneComplete.tutorial-1.0 = True
CutsceneComplete.tutorial-1.1 = True
CutsceneComplete.tutorial-2.0 = True
CutsceneComplete.tutorial-2.1 = True
CutsceneComplete.tutorial-3.0 = True
CutsceneComplete.tutorial-3.1 = True
CutsceneComplete.tutorial-4.0 = True
CutsceneComplete.tutorial-4.1 = True
CutsceneComplete.workhouse-1.0 = True
CutsceneComplete.workhouse-2.0 = True
CutsceneComplete.workhouse-2.1 = True
CutsceneComplete.worm.0 = True
CutsceneComplete.worm.1 = True
LastSolutionOpen.PB000 = trash-world-news-1
LastSolutionOpen.PB001 = trash-world-news-2
LastSolutionOpen.PB002 = trash-world-news-4
LastSolutionOpen.PB003B = euclids-pizza-2
LastSolutionOpen.PB004 = mitsuzen-hdi10-1
LastSolutionOpen.PB005 = last-stop-snaxnet-1
LastSolutionOpen.PB006B = zebros-copies-2
LastSolutionOpen.PB007 = sfcta-highway-sign-#4902-1
LastSolutionOpen.PB008 = unknown-network-1-1
LastSolutionOpen.PB009 = uc-berkeley-1
LastSolutionOpen.PB010B = workhouse-1
LastSolutionOpen.PB011B = mitsuzen-hdi10-2
LastSolutionOpen.PB012 = equity-first-bank-1
LastSolutionOpen.PB013C = trash-world-news-5
LastSolutionOpen.PB014 = kgogtv-1
LastSolutionOpen.PB015 = tec-redshift-1
LastSolutionOpen.PB016 = digital-library-project-1
LastSolutionOpen.PB018 = emersons-guide-1
LastSolutionOpen.PB019 = the-wormhole-1
LastSolutionOpen.PB020 = sawayama-wonderdisc-1
LastSolutionOpen.PB021 = alliance-power-and-light-2
LastSolutionOpen.PB022 = deadlocks-domain-1
LastSolutionOpen.PB023 = xtreme-league-baseball-2
LastSolutionOpen.PB024 = kings-ransom-online-2
LastSolutionOpen.PB025 = equity-first-bank-2
LastSolutionOpen.PB026B = tec-exablaster-modem-4
LastSolutionOpen.PB027 = valhalla-1
LastSolutionOpen.PB028 = kgogtv-2
LastSolutionOpen.PB029B = last-stop-snaxnet-2
LastSolutionOpen.PB030 = mitsuzen-hdi10-4
LastSolutionOpen.PB031B = aberdeen-1
LastSolutionOpen.PB032 = holman-dynamics-1
LastSolutionOpen.PB033 = u.s.-government-1
LastSolutionOpen.PB034 = unknown-network-2-1
LastSolutionOpen.PB035B = tec-exablaster-modem-6
LastSolutionOpen.PB036 = mitsuzen-hdi10-7
LastSolutionOpen.PB037 = trash-world-news-3
LastSolutionOpen.PB038 = mitsuzen-hdi10-3
LastSolutionOpen.PB039 = sandbox-1
LastSolutionOpen.PB040 = tec-exablaster-modem-1
LastSolutionOpen.PB050 = cybermyth-studios-1
LastSolutionOpen.PB051 = netronics-net40-modem-1
LastSolutionOpen.PB052 = mitsuzen-d300n-1
LastSolutionOpen.PB053 = motor-vehicle-administration-2
LastSolutionOpen.PB054 = bloodlust-online-1
LastSolutionOpen.PB055 = crystalair-international-1
LastSolutionOpen.PB056 = u.s.-department-of-defense-1
LastSolutionOpen.PB057 = espa?ola-valley-high-school-1
PlayerHostname = GAMING
SandboxTaskComplete = True
SolitaireTaskComplete = True
SolvedWithBadSize.PB026B = True
WorkhouseTaskComplete = True
